,bin_trial,split_by,type,samp,subj_idx,response,rt,trial,feedback,upper_hpd,lower_hpd,up_err,low_err,model
0,0,0,observed,0.0,0.5,0.375,1.322125,2.5,0.5,0.375,0.375,0.0,0.0,RLDDM_single_learning
1,0,0,simulated,5.0,0.5,0.5138888888888888,0.6660824839998306,2.5,0.3472222222222222,0.875,0.25,0.36111111111111116,0.26388888888888884,RLDDM_single_learning
2,0,1,observed,0.0,0.5,0.625,0.6755,2.5,0.25,0.625,0.625,0.0,0.0,RLDDM_single_learning
3,0,1,simulated,5.0,0.5,0.5972222222222222,0.6466935951112691,2.5,0.625,0.875,0.125,0.2777777777777778,0.4722222222222222,RLDDM_single_learning
4,1,0,observed,0.0,0.5,0.375,1.100625,6.5,0.5,0.375,0.375,0.0,0.0,RLDDM_single_learning
5,1,0,simulated,5.0,0.5,0.6111111111111112,0.5793880395557468,6.5,0.5694444444444444,0.875,0.25,0.26388888888888884,0.36111111111111116,RLDDM_single_learning
6,1,1,observed,0.0,0.5,0.5,0.735375,6.5,0.25,0.5,0.5,0.0,0.0,RLDDM_single_learning
7,1,1,simulated,5.0,0.5,0.5833333333333334,0.6482491506667696,6.5,0.6527777777777778,1.0,0.25,0.41666666666666663,0.33333333333333337,RLDDM_single_learning
8,2,0,observed,0.0,0.5,0.8333333333333334,1.3531666666666666,10.0,0.5,0.8333333333333334,0.8333333333333334,0.0,0.0,RLDDM_single_learning
9,2,0,simulated,5.0,0.5,0.537037037037037,0.7109713728888273,10.0,0.4444444444444444,0.8333333333333334,0.16666666666666666,0.2962962962962964,0.37037037037037035,RLDDM_single_learning
10,2,1,observed,0.0,0.5,0.0,0.894,10.0,0.5,0.0,0.0,0.0,0.0,RLDDM_single_learning
11,2,1,simulated,5.0,0.5,0.5740740740740741,0.68204544696304,10.0,0.5925925925925926,0.8333333333333334,0.16666666666666666,0.2592592592592593,0.40740740740740744,RLDDM_single_learning
12,3,0,observed,0.0,0.5,0.5,1.02475,13.5,0.75,0.5,0.5,0.0,0.0,RLDDM_single_learning
13,3,0,simulated,5.0,0.5,0.6111111111111112,0.5890824840001945,13.5,0.4861111111111111,0.875,0.375,0.26388888888888884,0.23611111111111116,RLDDM_single_learning
14,3,1,observed,0.0,0.5,0.625,0.518625,13.5,0.25,0.625,0.625,0.0,0.0,RLDDM_single_learning
15,3,1,simulated,5.0,0.5,0.6805555555555556,0.6556935951116062,13.5,0.5277777777777778,0.875,0.5,0.19444444444444442,0.18055555555555558,RLDDM_single_learning
16,4,0,observed,0.0,0.5,0.5,0.7145,17.0,0.5,0.5,0.5,0.0,0.0,RLDDM_single_learning
17,4,0,simulated,5.0,0.5,0.6481481481481481,0.680841743259633,17.0,0.5185185185185185,1.0,0.16666666666666666,0.35185185185185186,0.4814814814814815,RLDDM_single_learning
18,4,1,observed,0.0,0.5,0.3333333333333333,0.3795,17.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,RLDDM_single_learning
